Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 121
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 122
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 85

    (60) op_ex -> value RSHIFT . value
    (70) op_ex -> value RSHIFT . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 123
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 124
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 86

    (57) op_ex -> value DIVIDE . value
    (67) op_ex -> value DIVIDE . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 125
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 126
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 87

    (56) op_ex -> value TIMES . value
    (66) op_ex -> value TIMES . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 127
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 128
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 88

    (54) op_ex -> value PLUS . value
    (64) op_ex -> value PLUS . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 129
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 130
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 89

    (59) op_ex -> value LSHIFT . value
    (69) op_ex -> value LSHIFT . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 131
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 132
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 90

    (63) op_ex -> value XOR . value
    (73) op_ex -> value XOR . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 133
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 134
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 91

    (55) op_ex -> value MINUS . value
    (65) op_ex -> value MINUS . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 135
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 136
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 92

    (58) op_ex -> value MOD . value
    (68) op_ex -> value MOD . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 137
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 138
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 93

    (90) list -> LBRACKET array . RBRACKET
    (92) array -> array . COMMA value

    RBRACKET        shift and go to state 140
    COMMA           shift and go to state 139


state 94

    (91) array -> value .

    RBRACKET        reduce using rule 91 (array -> value .)
    COMMA           reduce using rule 91 (array -> value .)


state 95

    (9) function -> DEF ID LPAREN . fun_params RPAREN LBRACE body RBRACE
    (10) fun_params -> . empty
    (11) fun_params -> . ID
    (12) fun_params -> . fun_pointer
    (13) fun_params -> . fun_params COMMA fun_pointer
    (14) fun_params -> . fun_params COMMA ID
    (96) empty -> .
    (15) fun_pointer -> . ID LPAREN RPAREN

    ID              shift and go to state 144
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

    fun_params                     shift and go to state 142
    fun_pointer                    shift and go to state 141
    empty                          shift and go to state 143

state 96

    (37) readd_esc -> LT ID string . GT

    GT              shift and go to state 145


state 97

    (36) readd_esc -> LT string GT .

    SEMI            reduce using rule 36 (readd_esc -> LT string GT .)
    RBRACE          reduce using rule 36 (readd_esc -> LT string GT .)
    RETURN          reduce using rule 36 (readd_esc -> LT string GT .)
    WRITE           reduce using rule 36 (readd_esc -> LT string GT .)
    READD           reduce using rule 36 (readd_esc -> LT string GT .)
    ID              reduce using rule 36 (readd_esc -> LT string GT .)
    LT              reduce using rule 36 (readd_esc -> LT string GT .)
    NOP             reduce using rule 36 (readd_esc -> LT string GT .)
    IF              reduce using rule 36 (readd_esc -> LT string GT .)
    FOR             reduce using rule 36 (readd_esc -> LT string GT .)
    $end            reduce using rule 36 (readd_esc -> LT string GT .)


state 98

    (38) assign -> var EQUALS expression .

    SEMI            reduce using rule 38 (assign -> var EQUALS expression .)


state 99

    (32) foreach -> FOR LPAREN var . COLON value RPAREN LBRACE body RBRACE

    COLON           shift and go to state 146


state 100

    (95) var -> ID .

    COLON           reduce using rule 95 (var -> ID .)


state 101

    (6) funcall_params -> empty .

    RPAREN          reduce using rule 6 (funcall_params -> empty .)
    COMMA           reduce using rule 6 (funcall_params -> empty .)


state 102

    (5) funcall -> ID LPAREN funcall_params . RPAREN
    (8) funcall_params -> funcall_params . COMMA expression

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 103

    (7) funcall_params -> expression .

    RPAREN          reduce using rule 7 (funcall_params -> expression .)
    COMMA           reduce using rule 7 (funcall_params -> expression .)


state 104

    (29) if -> IF LPAREN expression . RPAREN LBRACE body RBRACE
    (30) if -> IF LPAREN expression . RPAREN LBRACE body RBRACE ELSE if
    (31) if -> IF LPAREN expression . RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE

    RPAREN          shift and go to state 149


state 105

    (74) op_ex -> LPAREN op_ex . RPAREN

    RPAREN          shift and go to state 116


state 106

    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
    (72) op_ex -> value . AND op_ex
    (73) op_ex -> value . XOR op_ex

    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90


state 107

    (44) bool_ex -> bool_value LE bool_value .

    SEMI            reduce using rule 44 (bool_ex -> bool_value LE bool_value .)
    RPAREN          reduce using rule 44 (bool_ex -> bool_value LE bool_value .)
    COMMA           reduce using rule 44 (bool_ex -> bool_value LE bool_value .)


state 108

    (43) bool_ex -> bool_value NE bool_value .

    SEMI            reduce using rule 43 (bool_ex -> bool_value NE bool_value .)
    RPAREN          reduce using rule 43 (bool_ex -> bool_value NE bool_value .)
    COMMA           reduce using rule 43 (bool_ex -> bool_value NE bool_value .)


state 109

    (46) bool_ex -> bool_value LT bool_value .

    SEMI            reduce using rule 46 (bool_ex -> bool_value LT bool_value .)
    RPAREN          reduce using rule 46 (bool_ex -> bool_value LT bool_value .)
    COMMA           reduce using rule 46 (bool_ex -> bool_value LT bool_value .)


state 110

    (48) bool_ex -> bool_value LOR bool_value .

    SEMI            reduce using rule 48 (bool_ex -> bool_value LOR bool_value .)
    RPAREN          reduce using rule 48 (bool_ex -> bool_value LOR bool_value .)
    COMMA           reduce using rule 48 (bool_ex -> bool_value LOR bool_value .)


state 111

    (45) bool_ex -> bool_value GE bool_value .

    SEMI            reduce using rule 45 (bool_ex -> bool_value GE bool_value .)
    RPAREN          reduce using rule 45 (bool_ex -> bool_value GE bool_value .)
    COMMA           reduce using rule 45 (bool_ex -> bool_value GE bool_value .)


state 112

    (47) bool_ex -> bool_value GT bool_value .

    SEMI            reduce using rule 47 (bool_ex -> bool_value GT bool_value .)
    RPAREN          reduce using rule 47 (bool_ex -> bool_value GT bool_value .)
    COMMA           reduce using rule 47 (bool_ex -> bool_value GT bool_value .)


state 113

    (49) bool_ex -> bool_value LAND bool_value .

    SEMI            reduce using rule 49 (bool_ex -> bool_value LAND bool_value .)
    RPAREN          reduce using rule 49 (bool_ex -> bool_value LAND bool_value .)
    COMMA           reduce using rule 49 (bool_ex -> bool_value LAND bool_value .)


state 114

    (42) bool_ex -> bool_value EQ bool_value .

    SEMI            reduce using rule 42 (bool_ex -> bool_value EQ bool_value .)
    RPAREN          reduce using rule 42 (bool_ex -> bool_value EQ bool_value .)
    COMMA           reduce using rule 42 (bool_ex -> bool_value EQ bool_value .)


state 115

    (51) bool_ex -> LPAREN bool_ex RPAREN .

    SEMI            reduce using rule 51 (bool_ex -> LPAREN bool_ex RPAREN .)
    RPAREN          reduce using rule 51 (bool_ex -> LPAREN bool_ex RPAREN .)
    COMMA           reduce using rule 51 (bool_ex -> LPAREN bool_ex RPAREN .)


state 116

    (74) op_ex -> LPAREN op_ex RPAREN .

    SEMI            reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    EQ              reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    NE              reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    LE              reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    GE              reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    LT              reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    GT              reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    LOR             reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    LAND            reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    RPAREN          reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)
    COMMA           reduce using rule 74 (op_ex -> LPAREN op_ex RPAREN .)


state 117

    (93) array_get -> ID LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 150


state 118

    (94) tree_get -> ID LBRACKET string . RBRACKET

    RBRACKET        shift and go to state 151


state 119

    (72) op_ex -> value AND op_ex .

    SEMI            reduce using rule 72 (op_ex -> value AND op_ex .)
    EQ              reduce using rule 72 (op_ex -> value AND op_ex .)
    NE              reduce using rule 72 (op_ex -> value AND op_ex .)
    LE              reduce using rule 72 (op_ex -> value AND op_ex .)
    GE              reduce using rule 72 (op_ex -> value AND op_ex .)
    LT              reduce using rule 72 (op_ex -> value AND op_ex .)
    GT              reduce using rule 72 (op_ex -> value AND op_ex .)
    LOR             reduce using rule 72 (op_ex -> value AND op_ex .)
    LAND            reduce using rule 72 (op_ex -> value AND op_ex .)
    RPAREN          reduce using rule 72 (op_ex -> value AND op_ex .)
    COMMA           reduce using rule 72 (op_ex -> value AND op_ex .)


state 120

    (62) op_ex -> value AND value .
    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
